"1","$cod_final[[609]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[610]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[611]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[612]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[613]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[614]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[615]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[616]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[617]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[618]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[619]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[620]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[621]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[622]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[623]]
"
"1","[1]"
"1"," ""34"""
"1","
"
"1","
"
"1","$cod_final[[624]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[625]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[626]]
"
"1","[1]"
"1"," ""34"""
"1","
"
"1","
"
"1","$cod_final[[627]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[628]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[629]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[630]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[631]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[632]]
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","$cod_final[[633]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[634]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[635]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[636]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[637]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[638]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[639]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[640]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[641]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[642]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[643]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[644]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[645]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[646]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[647]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[648]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[649]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[650]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[651]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[652]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[653]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[654]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[655]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[656]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[657]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[658]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[659]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[660]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[661]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[662]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[663]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[664]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[665]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[666]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[667]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[668]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[669]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[670]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[671]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[672]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[673]]
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","$cod_final[[674]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[675]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[676]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[677]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[678]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[679]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[680]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[681]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[682]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[683]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[684]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[685]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[686]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[687]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[688]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[689]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[690]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[691]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[692]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[693]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[694]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[695]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[696]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[697]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[698]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[699]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[700]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[701]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[702]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[703]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[704]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[705]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[706]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[707]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[708]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[709]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[710]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[711]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[712]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[713]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[714]]
"
"1","[1]"
"1"," ""73"""
"1","
"
"1","
"
"1","$cod_final[[715]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[716]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[717]]
"
"1","[1]"
"1"," ""95"""
"1","
"
"1","
"
"1","$cod_final[[718]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[719]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[720]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[721]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[722]]
"
"1","[1]"
"1"," ""94"""
"1","
"
"1","
"
"1","$cod_final[[723]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[724]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[725]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[726]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[727]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[728]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[729]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[730]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[731]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[732]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[733]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[734]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[735]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[736]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[737]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[738]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[739]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[740]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[741]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[742]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[743]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[744]]
"
"1","[1]"
"1"," ""34"""
"1","
"
"1","
"
"1","$cod_final[[745]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[746]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[747]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[748]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[749]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[750]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[751]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[752]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[753]]
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","$cod_final[[754]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[755]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[756]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[757]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[758]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[759]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[760]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[761]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[762]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[763]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[764]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[765]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[766]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[767]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[768]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[769]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[770]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[771]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[772]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[773]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[774]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[775]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[776]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[777]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[778]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[779]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[780]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[781]]
"
"1","[1]"
"1"," ""35"""
"1","
"
"1","
"
"1","$cod_final[[782]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[783]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[784]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[785]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[786]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[787]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[788]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[789]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[790]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[791]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[792]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[793]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[794]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[795]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[796]]
"
"1","[1]"
"1"," ""35"""
"1","
"
"1","
"
"1","$cod_final[[797]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[798]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[799]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[800]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[801]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[802]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[803]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[804]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[805]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[806]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[807]]
"
"1","[1]"
"1"," ""12"""
"1","
"
"1","
"
"1","$cod_final[[808]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[809]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[810]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[811]]
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","$cod_final[[812]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[813]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[814]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[815]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[816]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[817]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[818]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[819]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[820]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[821]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[822]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[823]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[824]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[825]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[826]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[827]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[828]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[829]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[830]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[831]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[832]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[833]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[834]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[835]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[836]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[837]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[838]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[839]]
"
"1","[1]"
"1"," ""62"""
"1","
"
"1","
"
"1","$cod_final[[840]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[841]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[842]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[843]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[844]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[845]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[846]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[847]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[848]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[849]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[850]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[851]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[852]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[853]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[854]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[855]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[856]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[857]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[858]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[859]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[860]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[861]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[862]]
"
"1","[1]"
"1"," ""94"""
"1","
"
"1","
"
"1","$cod_final[[863]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[864]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[865]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[866]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[867]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[868]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[869]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[870]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[871]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[872]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[873]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[874]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[875]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[876]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[877]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[878]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[879]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[880]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[881]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[882]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[883]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[884]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[885]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[886]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[887]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[888]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[889]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[890]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[891]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[892]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[893]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[894]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[895]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[896]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[897]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[898]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[899]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[900]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[901]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[902]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[903]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[904]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[905]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[906]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[907]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[908]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[909]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[910]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[911]]
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","$cod_final[[912]]
"
"1","[1]"
"1"," ""34"""
"1","
"
"1","
"
"1","$cod_final[[913]]
"
